id,date,id_site,site,id_ad_unit,ad_unit,impressions,clicks,ctr,earnings,earnings_client,ecpm,ecpm_client,active_view_viewable,id_url,url,status_payment,created_at,updated_at
24593,2019-05-30,21822281755,portaldasatualidades.com,21822282049,PortalDasAtualidades_mWEB_Content_Horiontal_F,11,0,0.00,0.01,0.01,0.73,0.59,36.36,NULL,NULL,1,"2019-08-30 19:25:46","2019-07-24 09:06:57"
24594,2019-05-30,21822281755,portaldasatualidades.com,21822331989,PortalDasAtualidades_Web_Content_Square_Middl,10,0,0.00,0.04,0.03,3.65,2.92,40.00,NULL,NULL,1,"2019-08-30 19:25:46","2019-07-24 09:06:57"
24595,2019-05-30,21822281755,portaldasatualidades.com,21822332010,PortalDasAtualidades_Web_Content_Square_Botto,8,0,0.00,0.03,0.02,3.54,2.83,0.00,NULL,NULL,1,"2019-08-30 19:25:46","2019-07-24 09:06:57"
24596,2019-05-30,21822281755,portaldasatualidades.com,21822332760,PortalDasAtualidades_Web_Content_Square_Top,11,0,0.00,0.08,0.06,6.92,5.53,72.73,NULL,NULL,1,"2019-08-30 19:25:46","2019-07-24 09:06:57"
24704,2019-05-31,21822281755,portaldasatualidades.com,21822282049,PortalDasAtualidades_mWEB_Content_Horiontal_F,27,0,0.00,0.01,0.01,0.48,0.38,11.11,NULL,NULL,1,"2019-08-30 19:25:46","2019-07-24 09:06:57"
24705,2019-05-31,21822281755,portaldasatualidades.com,21822331989,PortalDasAtualidades_Web_Content_Square_Middl,13,0,0.00,0.03,0.02,2.37,1.90,38.46,NULL,NULL,1,"2019-08-30 19:25:46","2019-07-24 09:06:57"
24706,2019-05-31,21822281755,portaldasatualidades.com,21822332010,PortalDasAtualidades_Web_Content_Square_Botto,9,0,0.00,0.01,0.01,1.52,1.22,55.56,NULL,NULL,1,"2019-08-30 19:25:46","2019-07-24 09:06:57"
24707,2019-05-31,21822281755,portaldasatualidades.com,21822332760,PortalDasAtualidades_Web_Content_Square_Top,17,0,0.00,0.08,0.06,4.50,3.60,82.35,NULL,NULL,1,"2019-08-30 19:25:46","2019-07-24 09:06:57"
24830,2019-06-01,21822281755,portaldasatualidades.com,21822282049,PortalDasAtualidades_mWEB_Content_Horiontal_F,5,0,0.00,0.00,0.00,0.28,0.22,0.00,NULL,NULL,1,"2019-08-30 19:25:46","2019-07-24 09:06:57"
24831,2019-06-01,21822281755,portaldasatualidades.com,21822331989,PortalDasAtualidades_Web_Content_Square_Middl,3,0,0.00,0.01,0.00,1.88,1.51,0.00,NULL,NULL,1,"2019-08-30 19:25:46","2019-07-24 09:06:57"
24832,2019-06-01,21822281755,portaldasatualidades.com,21822332010,PortalDasAtualidades_Web_Content_Square_Botto,2,0,0.00,0.00,0.00,0.01,0.01,0.00,NULL,NULL,1,"2019-08-30 19:25:46","2019-07-24 09:06:57"
24833,2019-06-01,21822281755,portaldasatualidades.com,21822332760,PortalDasAtualidades_Web_Content_Square_Top,3,0,0.00,0.01,0.01,3.25,2.60,66.67,NULL,NULL,1,"2019-08-30 19:25:46","2019-07-24 09:06:57"
24963,2019-06-02,21822281755,portaldasatualidades.com,21822282049,PortalDasAtualidades_mWEB_Content_Horiontal_F,2,0,0.00,0.00,0.00,0.11,0.09,0.00,NULL,NULL,1,"2019-08-30 19:25:46","2019-07-24 09:06:58"
24964,2019-06-02,21822281755,portaldasatualidades.com,21822331989,PortalDasAtualidades_Web_Content_Square_Middl,1,0,0.00,0.00,0.00,0.11,0.09,0.00,NULL,NULL,1,"2019-08-30 19:25:46","2019-07-24 09:06:58"
24965,2019-06-02,21822281755,portaldasatualidades.com,21822332760,PortalDasAtualidades_Web_Content_Square_Top,1,0,0.00,0.00,0.00,0.14,0.11,100.00,NULL,NULL,1,"2019-08-30 19:25:46","2019-07-24 09:06:58"
25102,2019-06-03,21822281755,portaldasatualidades.com,21822282049,PortalDasAtualidades_mWEB_Content_Horiontal_F,7,0,0.00,0.00,0.00,0.35,0.28,42.86,NULL,NULL,1,"2019-08-30 19:25:46","2019-07-24 09:06:58"
25103,2019-06-03,21822281755,portaldasatualidades.com,21822331989,PortalDasAtualidades_Web_Content_Square_Middl,3,0,0.00,0.02,0.01,5.20,4.16,0.00,NULL,NULL,1,"2019-08-30 19:25:46","2019-07-24 09:06:58"
25104,2019-06-03,21822281755,portaldasatualidades.com,21822332010,PortalDasAtualidades_Web_Content_Square_Botto,1,0,0.00,0.01,0.01,7.09,5.67,0.00,NULL,NULL,1,"2019-08-30 19:25:46","2019-07-24 09:06:58"
25105,2019-06-03,21822281755,portaldasatualidades.com,21822332760,PortalDasAtualidades_Web_Content_Square_Top,3,0,0.00,0.06,0.05,20.14,16.11,100.00,NULL,NULL,1,"2019-08-30 19:25:46","2019-07-24 09:06:58"
25243,2019-06-04,21822281755,portaldasatualidades.com,21822282049,PortalDasAtualidades_mWEB_Content_Horiontal_F,7,0,0.00,0.00,0.00,0.29,0.23,14.29,NULL,NULL,1,"2019-08-30 19:25:46","2019-07-24 09:06:58"
25244,2019-06-04,21822281755,portaldasatualidades.com,21822331989,PortalDasAtualidades_Web_Content_Square_Middl,4,0,0.00,0.01,0.00,1.54,1.23,50.00,NULL,NULL,1,"2019-08-30 19:25:46","2019-07-24 09:06:58"
25245,2019-06-04,21822281755,portaldasatualidades.com,21822332010,PortalDasAtualidades_Web_Content_Square_Botto,3,0,0.00,0.00,0.00,0.60,0.48,33.33,NULL,NULL,1,"2019-08-30 19:25:46","2019-07-24 09:06:58"
25246,2019-06-04,21822281755,portaldasatualidades.com,21822332760,PortalDasAtualidades_Web_Content_Square_Top,8,0,0.00,0.03,0.02,3.20,2.56,37.50,NULL,NULL,1,"2019-08-30 19:25:46","2019-07-24 09:06:58"
25391,2019-06-05,21822281755,portaldasatualidades.com,21822282049,PortalDasAtualidades_mWEB_Content_Horiontal_F,47,0,0.00,0.02,0.02,0.43,0.43,42.55,NULL,NULL,1,"2019-09-04 00:42:08","2019-07-24 09:06:59"
25392,2019-06-05,21822281755,portaldasatualidades.com,21822331989,PortalDasAtualidades_Web_Content_Square_Middl,35,0,0.00,0.09,0.07,2.57,2.00,34.29,NULL,NULL,1,"2019-09-04 00:42:08","2019-07-24 09:06:59"
25393,2019-06-05,21822281755,portaldasatualidades.com,21822332010,PortalDasAtualidades_Web_Content_Square_Botto,22,0,0.00,0.05,0.04,2.27,1.82,31.82,NULL,NULL,1,"2019-09-04 00:42:08","2019-07-24 09:06:59"
25394,2019-06-05,21822281755,portaldasatualidades.com,21822332760,PortalDasAtualidades_Web_Content_Square_Top,41,0,0.00,0.25,0.20,6.10,4.88,73.17,NULL,NULL,1,"2019-09-04 00:42:08","2019-07-24 09:06:59"
25536,2019-06-06,21822281755,portaldasatualidades.com,21822282049,PortalDasAtualidades_mWEB_Content_Horiontal_F,87,0,0.00,0.02,0.01,0.23,0.11,14.94,NULL,NULL,1,"2019-09-04 00:42:10","2019-07-24 09:06:59"
25537,2019-06-06,21822281755,portaldasatualidades.com,21822331989,PortalDasAtualidades_Web_Content_Square_Middl,73,0,0.00,0.15,0.12,2.05,1.64,16.44,NULL,NULL,1,"2019-09-04 00:42:10","2019-07-24 09:06:59"
25538,2019-06-06,21822281755,portaldasatualidades.com,21822332010,PortalDasAtualidades_Web_Content_Square_Botto,46,0,0.00,0.06,0.05,1.30,1.09,10.87,NULL,NULL,1,"2019-09-04 00:42:10","2019-07-24 09:06:59"
25539,2019-06-06,21822281755,portaldasatualidades.com,21822332760,PortalDasAtualidades_Web_Content_Square_Top,37,0,0.00,0.22,0.17,5.95,4.59,70.27,NULL,NULL,1,"2019-09-04 00:42:10","2019-07-24 09:06:59"
